Mystery Cat and the Chocolate Trap was my first M.C. adventure.  Much to my delight, I discovered this M.C. book over at my best friend's house at the time.  She and I instantly swapped and were in love with M.C.  We fashioned ourselves like we were the two heroines in the book and scoured the town looking for our \\"M.C.\\"  This is a great book series, there are, sadly, only 3 books total.  Please read them all, share them with your children.  This is a delightful children's series about one very special cat!!  A+++
Mystery Cat and the Chocolate Trap was the first Mystery Cat book I ever read when I was a kid.  I found this book here on Amazon as an adult and was SO excited to find another M.C. mystery to order for my kids.  The REAL title is \\"Mystery Cat and the Monkey Business\\".  I am very much a cat person and when I read this book I was so enthralled with the adventures M.C. has solving his mysteries.  And, being a girl myself, I identified with the main character dealing with her sometimes heroic, sometimes annoying cat.  This series is a wonderful series and I hope that someday it comes back out of obscurity.  I know my children will be reading them!  A fantastic mystery story and a fantastic cat!!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
I bought \\"The Golden Compass\\" while waiting in the San Francisco Airport during a 9 hour layover.  I love reading children's books and the cover looked interesting.  However, I was unable to keep my eyes open and fell asleep until the announcer kindly woke me up to tell me I had to get on my plane.  Somehow the book ended up in the trunk of my car and remained there for about 2 years.  One cold night when I was stuck waiting to pick someone up, I went rummaging around in there and found it.  So I started reading.  I didn't stop reading until the next morning (well, despite the half hour when I hurriedly dropped my friend off and flew back to my house to keep reading).  I scoured the local bookstores for the two sequels the next day.<br /><br />The Golden Compass begins a trilogy that takes you through the mind and spirit of one brave and amazing little girl.  It explores spirituality, theology, \\"magic\\" (if you can call it that), and just the trauma and joy of growing up.  It's a beautiful beginning.  Overall, it is a story about growing up, about finding out what innocence really is, and about finding yourself.<br /><br />You will, however, need to buy all three books at one time.  You'll be left with more questions than answers after this one.  And, I'd have to say, this is a book for mature children.  I'm not saying a kid couldn't handle this, I'm saying it has to be a mature individual, one able to understand abstract concepts and ideas.  And one who is open to new ideas and ways of looking at things.  This trilogy could really scare some kids.  It reminded me a lot of when I read The Last Battle<br /><br />by C. S. Lewis.  I was in 5th grade.  Didn't quite scare me, I'd have to say, but shook me, deeply.  This book has the same quality.<br /><br />It's a fantastic adventure and any young person could identify themselves with Lyra or the other main characters.  A definate read for the mature young adult.
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
